Date,Market,Keyword,Average.Position,CPC,CTR (%),Impressions,Cost
20130214,US-Market,cheap insurance life term,0,0,0.00,0,0
20130214,US-Market,home loans refinancing,1,7.63,3.80,445,130.41
20130214,US-Market,consolidate college loans,0,0,0.00,0,0
20130214,US-Market,cheap life insurance,1,58.88,3.30,931,1806.63
20130214,US-Market,vioxx law suit,0,0,0.00,0,0
20130214,US-Market,student loan refinance,1,11.66,2.20,244,62
20130214,US-Market,car hire alicante spain,0,0,0.00,0,0
20130214,US-Market,refinancing my home,1,3.24,3.50,180,20.69
20130214,US-Market,criminal dallas lawyer,0,0,0.00,0,0
20130214,US-Market,line of credit home equity,0,0,0.00,0,0
20130214,US-Market,litigation vioxx,0,0,0.00,0,0
20130214,US-Market,at and t phones,1,6.79,5.50,74,28
20130214,US-Market,criminal defense attorney los angeles,1,62.72,3.40,89,189.79
20130214,US-Market,commodity online trading,0,0,0.00,0,0
20130214,US-Market,home equity rates,1,6.18,2.10,180,23.81
20130214,US-Market,law lemon mass,0,0,0.00,0,0
20130214,US-Market,equity home,0,0,0.00,0,0
20130214,US-Market,arizona law lemon,0,0,0.00,0,0
20130214,US-Market,child molestation attorney,0,0,0.00,0,0
20130214,US-Market,home line of credit,1,15.53,2.50,179,70.65
20130214,US-Market,alicante car rental spain,0,0,0.00,0,0
20130214,US-Market,attorney defense federal,0,0,0.00,0,0
20130214,US-Market,san diego criminal attorney,0,0,0.00,0,0
20130214,US-Market,injury lawyer new york,1,168.04,3.00,165,836.97
20130214,US-Market,attorney injury new personal york,0,0,0.00,0,0
20130214,US-Market,at and t mobile,1,0.73,4.20,89,2.72
20130214,US-Market,pleural mesothelioma,1,8.31,1.80,74,11.02
20130214,US-Market,augmentation breast diego san,0,0,0.00,0,0
20130214,US-Market,home equity poor credit,0,0,0.00,0,0
20130214,US-Market,health insurance temporary,0,0,0.00,0,0
20130214,US-Market,compensation mesothelioma,0,0,0.00,0,0
20130214,US-Market,21st century insurance,1,247.36,2.40,4088,24765.32
20130214,US-Market,cheap insurance medical,1,7.07,3.20,341,77.04
20130214,US-Market,angeles criminal lawyer los,0,0,0.00,0,0
20130214,US-Market,low cost term life insurance,0,0,0.00,0,0
20130214,US-Market,home refinance loans,1,12.69,3.60,691,318.29
20130214,US-Market,eloan,1,2.59,2.50,89,5.8
20130214,US-Market,cheap life assurance,0,0,0.00,0,0
20130214,US-Market,125 equity loan,0,0,0.00,0,0
20130214,US-Market,anti spam exchange,1,4.04,3.50,89,12.55
20130214,US-Market,credit equity home line,0,0,0.00,0,0
20130214,US-Market,att go phone,1,6.7,4.10,2002,543.53
20130214,US-Market,dui florida lawyer,0,0,0.00,0,0
20130214,US-Market,hair removal new york,1,21.01,1.90,89,35.82
20130214,US-Market,merchant account international,0,0,0.00,0,0
20130214,US-Market,vioxx class action,0,0,0.00,0,0
20130214,US-Market,125 home equity loan,1,10.17,1.60,89,14.4
20130214,US-Market,life insurance quote online,1,71.38,2.80,1075,2182.55
20130214,US-Market,consolidation loan,1,18.44,2.90,2208,1175.1
20130214,US-Market,equity line of credit,1,27.37,3.20,500,438.03
20130214,US-Market,carolina law lemon north,0,0,0.00,0,0
20130214,US-Market,equity rates,0,0,0.00,0,0
20130214,US-Market,direct home insurance line,0,0,0.00,0,0
20130214,US-Market,angeles attorney los tax,0,0,0.00,0,0
20130214,US-Market,credit home line,0,0,0.00,0,0
20130214,US-Market,auto insurances,1,25.3,6.10,335,517.54
20130214,US-Market,debtfreedirect,0,0,0.00,0,0
20130214,US-Market,refinance comparison,0,0,0.00,0,0
20130214,US-Market,acid reflux treatment,1,5.33,3.40,1700,308.42
20130214,US-Market,bad credit mortgage refinance,1,29.89,2.10,215,136.44
20130214,US-Market,college loan refinance,0,0,0.00,0,0
20130214,US-Market,Google Adsense,0,0,0.00,0,0
20130214,US-Market,Adsense Tips,0,0,0.00,0,0
20130214,US-Market,Adsense Hacking,0,0,0.00,0,0
20130214,US-Market,Adsense High paying keywords,0,0,0.00,0,0
20130214,US-Market,Adsense tricks and tips,0,0,0.00,0,0
20130214,US-Market,Adsense Tools,0,0,0.00,0,0
20130214,US-Market,Adsense Expert,0,0,0.00,0,0
20130214,US-Market,Top paying keywords,0,0,0.00,0,0
20130214,US-Market,page rank,1,0.1,0.80,125,0.1
20130214,US-Market,link exchange,1,2.75,2.30,306,19.62
20130214,US-Market,latest,1,0.79,2.80,259,5.66
20130214,US-Market,free,1,0.74,0.60,1026347,4472.59
20130214,US-Market,hack,1,0.71,2.20,3504,55.56
20130214,US-Market,earn,1,1.72,2.00,1428,49.98
20130214,US-Market,Insurance,0,0,0.00,0,0
20130214,US-Market,auto insurance price quotes,1,32.34,4.00,90,115.87
20130214,US-Market,Loans,0,0,0.00,0,0
20130214,US-Market,consolidate graduate student loans,0,0,0.00,0,0
20130214,US-Market,Mortgage,1,8,2.30,87103,16235.93
20130214,US-Market,refinanced second mortgages,0,0,0.00,0,0
20130214,US-Market,Attorney,1,5.08,2.70,152014,21102.27
20130214,US-Market,Credit,1,4.04,4.50,50905,9269.07
20130214,US-Market,Lawyer,1,5.59,2.30,107365,13769.33
20130214,US-Market,Donate,1,4.43,1.70,17701,1322.21
20130214,US-Market,Degree,1,3.35,1.00,34836,1209.93
20130214,US-Market,Hosting,0,0,0.00,0,0
20130214,US-Market,Claim,1,1.48,2.30,4928,165.84
20130214,US-Market,Conference Call,1,25.79,3.50,8525,7729.86
20130214,US-Market,Trading,1,1.15,2.00,116952,2682.29
20130214,US-Market,Software,1,1.42,1.20,85370,1513.95
20130214,US-Market,Recovery,1,3.78,1.20,20815,957.19
20130214,US-Market,Transfer,1,3.07,1.20,22805,816.12
20130214,US-Market,Gas/Electricity,0,0,0.00,0,0
20130214,US-Market,Classes,1,4.85,1.60,12165,937.78
20130214,US-Market,Rehab,1,11.19,2.50,104679,28901.36
20130214,US-Market,Treatment,1,4.6,1.00,31311,1467.4
20130214,US-Market,Cord Blood,1,30.48,4.10,3971,4935.76
20130214,US-Market,structured settlement,1.2,132.03,2.80,1778,6683.35
20130214,US-Market,vioxx attorney,0,0,0.00,0,0
20130214,UK-Market,cheap insurance life term,0,0,0.00,0,0
20130214,UK-Market,home loans refinancing,0,0,0.00,0,0
20130214,UK-Market,consolidate college loans,0,0,0.00,0,0
20130214,UK-Market,cheap life insurance,1,93.76,2.60,150,361.61
20130214,UK-Market,vioxx law suit,0,0,0.00,0,0
20130214,UK-Market,student loan refinance,0,0,0.00,0,0
20130214,UK-Market,car hire alicante spain,1,14.19,3.20,129,57.8
20130214,UK-Market,refinancing my home,0,0,0.00,0,0
20130214,UK-Market,criminal dallas lawyer,0,0,0.00,0,0
20130214,UK-Market,line of credit home equity,0,0,0.00,0,0
20130214,UK-Market,litigation vioxx,0,0,0.00,0,0
20130214,UK-Market,at and t phones,0,0,0.00,0,0
20130214,UK-Market,criminal defense attorney los angeles,0,0,0.00,0,0
20130214,UK-Market,commodity online trading,0,0,0.00,0,0
20130214,UK-Market,home equity rates,1,11.92,2.70,21,6.9
20130214,UK-Market,law lemon mass,0,0,0.00,0,0
20130214,UK-Market,equity home,1,13.18,1.60,427,92.25
20130214,UK-Market,arizona law lemon,0,0,0.00,0,0
20130214,UK-Market,child molestation attorney,0,0,0.00,0,0
20130214,UK-Market,home line of credit,0,0,0.00,0,0
20130214,UK-Market,alicante car rental spain,0,0,0.00,0,0
20130214,UK-Market,attorney defense federal,0,0,0.00,0,0
20130214,UK-Market,san diego criminal attorney,0,0,0.00,0,0
20130214,UK-Market,injury lawyer new york,0,0,0.00,0,0
20130214,UK-Market,attorney injury new personal york,0,0,0.00,0,0
20130214,UK-Market,at and t mobile,0,0,0.00,0,0
20130214,UK-Market,pleural mesothelioma,0,0,0.00,0,0
20130214,UK-Market,augmentation breast diego san,0,0,0.00,0,0
20130214,UK-Market,home equity poor credit,0,0,0.00,0,0
20130214,UK-Market,health insurance temporary,0,0,0.00,0,0
20130214,UK-Market,compensation mesothelioma,0,0,0.00,0,0
20130214,UK-Market,21st century insurance,0,0,0.00,0,0
20130214,UK-Market,cheap insurance medical,0,0,0.00,0,0
20130214,UK-Market,angeles criminal lawyer los,0,0,0.00,0,0
20130214,UK-Market,low cost term life insurance,0,0,0.00,0,0
20130214,UK-Market,home refinance loans,1,3.89,3.70,156,22.66
20130214,UK-Market,eloan,1,0.11,2.90,25,0.08
20130214,UK-Market,cheap life assurance,0,0,0.00,0,0
20130214,UK-Market,125 equity loan,0,0,0.00,0,0
20130214,UK-Market,anti spam exchange,1,23.56,2.90,24,16.73
20130214,UK-Market,credit equity home line,0,0,0.00,0,0
20130214,UK-Market,att go phone,0,0,0.00,0,0
20130214,UK-Market,dui florida lawyer,0,0,0.00,0,0
20130214,UK-Market,hair removal new york,0,0,0.00,0,0
20130214,UK-Market,merchant account international,0,0,0.00,0,0
20130214,UK-Market,vioxx class action,0,0,0.00,0,0
20130214,UK-Market,125 home equity loan,0,0,0.00,0,0
20130214,UK-Market,life insurance quote online,0,0,0.00,0,0
20130214,UK-Market,consolidation loan,1,33.83,2.30,1350,1072.05
20130214,UK-Market,equity line of credit,0,0,0.00,0,0
20130214,UK-Market,carolina law lemon north,0,0,0.00,0,0
20130214,UK-Market,equity rates,1,2.66,2.30,149,9.23
20130214,UK-Market,direct home insurance line,0,0,0.00,0,0
20130214,UK-Market,angeles attorney los tax,0,0,0.00,0,0
20130214,UK-Market,credit home line,0,0,0.00,0,0
20130214,UK-Market,auto insurances,0,0,0.00,0,0
20130214,UK-Market,debtfreedirect,1,408.39,2.60,24,259.27
20130214,UK-Market,refinance comparison,0,0,0.00,0,0
20130214,UK-Market,acid reflux treatment,1,0.76,2.50,164,3.11
20130214,UK-Market,bad credit mortgage refinance,0,0,0.00,0,0
20130214,UK-Market,college loan refinance,0,0,0.00,0,0
20130214,UK-Market,Google Adsense,0,0,0.00,0,0
20130214,UK-Market,Adsense Tips,0,0,0.00,0,0
20130214,UK-Market,Adsense Hacking,0,0,0.00,0,0
20130214,UK-Market,Adsense High paying keywords,0,0,0.00,0,0
20130214,UK-Market,Adsense tricks and tips,0,0,0.00,0,0
20130214,UK-Market,Adsense Tools,0,0,0.00,0,0
20130214,UK-Market,Adsense Expert,0,0,0.00,0,0
20130214,UK-Market,Top paying keywords,0,0,0.00,0,0
20130214,UK-Market,page rank,1,2.01,1.40,18,0.53
20130214,UK-Market,link exchange,1,0.86,2.20,21,0.4
20130214,UK-Market,latest,1,0.05,1.20,89,0.05
20130214,UK-Market,free,1,2.2,0.50,61859,702.65
20130214,UK-Market,hack,1,0.89,1.80,1517,24.2
20130214,UK-Market,earn,1,0.41,0.80,1028,3.29
20130214,UK-Market,Insurance,0,0,0.00,0,0
20130214,UK-Market,auto insurance price quotes,0,0,0.00,0,0
20130214,UK-Market,Loans,0,0,0.00,0,0
20130214,UK-Market,consolidate graduate student loans,0,0,0.00,0,0
20130214,UK-Market,Mortgage,1,10.18,2.20,40758,9232.64
20130214,UK-Market,refinanced second mortgages,0,0,0.00,0,0
20130214,UK-Market,Attorney,1,1.02,1.80,851,15.6
20130214,UK-Market,Credit,1,10.2,3.10,75000,23546.82
20130214,UK-Market,Lawyer,1,3.3,1.40,42526,2031.79
20130214,UK-Market,Donate,1,8.71,1.70,4341,660.16
20130214,UK-Market,Degree,1,7.85,1.30,2804,275.71
20130214,UK-Market,Hosting,0,0,0.00,0,0
20130214,UK-Market,Claim,1,10.6,2.20,28913,6867.68
20130214,UK-Market,Conference Call,1,8.52,3.10,2493,661.11
20130214,UK-Market,Trading,1,1.29,1.90,42458,1049.01
20130214,UK-Market,Software,1,3.17,1.10,14389,489.24
20130214,UK-Market,Recovery,1,2.36,0.70,10460,174.47
20130214,UK-Market,Transfer,1,0.72,0.90,3984,25.09
20130214,UK-Market,Gas/Electricity,1,9.18,2.40,419,91.25
20130214,UK-Market,Classes,1,0.9,1.10,2681,25.97
20130214,UK-Market,Rehab,1,6.84,2.20,8189,1253.88
20130214,UK-Market,Treatment,1,1.91,0.90,10742,184.59
20130214,UK-Market,Cord Blood,1,7.87,5.10,283,113.04
20130214,UK-Market,structured settlement,0,0,0.00,0,0
20130214,UK-Market,vioxx attorney,0,0,0.00,0,0
20130214,US-Market,egg credit card,0,0,0.00,0,0
20130214,US-Market,student consolidation loans,1,12.49,2.00,127,32.15
20130214,US-Market,microsoft anti spam,0,0,0.00,0,0
20130214,US-Market,mesothelioma prognosis,0,0,0.00,0,0
20130214,US-Market,second mortgages,1,11.87,2.40,262,75.26
20130214,US-Market,auto century insurance,0,0,0.00,0,0
20130214,US-Market,employee florida leasing,0,0,0.00,0,0
20130214,US-Market,federal consolidation loan,0,0,0.00,0,0
20130214,US-Market,equity loan,1,3.13,1.00,513,16.51
20130214,US-Market,personal injury attorney colorado,0,0,0.00,0,0
20130214,US-Market,accident lawyer michigan,1,8.09,1.50,131,16.17
20130214,US-Market,refinancing with bad credit,0,0,0.00,0,0
20130214,US-Market,home equity line of credit rates,1,29.4,2.70,390,305.9
20130214,US-Market,federal consolidation,0,0,0.00,0,0
20130214,US-Market,non profit debt consolidation,1,89.48,2.10,5222,9621.07
20130214,US-Market,pay per click affiliate,1,10.53,4.80,262,132.89
20130214,US-Market,city hair new removal york,0,0,0.00,0,0
20130214,US-Market,acid reflux disease diet,1,6.38,1.90,1306,158.87
20130214,US-Market,refinance poor credit,1,16.37,2.40,390,156.64
20130214,US-Market,equity loans,1,22.34,4.10,1041,960.36
20130214,US-Market,student loan consolidate,0,0,0.00,0,0
20130214,US-Market,consolidate loans,1,6.6,3.40,653,145.87
20130214,US-Market,secured loans,1,4.85,3.30,390,62.21
20130214,US-Market,criminal lawyer new york,1,62.78,2.40,396,599.91
20130214,US-Market,affiliate per click,0,0,0.00,0,0
20130214,US-Market,chicago personal injury lawyer,1,7.59,0.20,127,2.08
20130214,US-Market,los angeles dui lawyer,0,0,0.00,0,0
20130214,US-Market,att prepaid,1,4.48,1.60,8407,595.84
20130214,US-Market,angeles criminal defense lawyer los,0,0,0.00,0,0
20130214,US-Market,critical illness insurance life,0,0,0.00,0,0
20130214,US-Market,irs lawyer tax,0,0,0.00,0,0
20130214,US-Market,laser hair removal new york,1,35.23,2.00,653,454.11
20130214,US-Market,comcast high speed,0,0,0.00,0,0
20130214,US-Market,personal yahoo,0,0,0.00,0,0
20130214,US-Market,san diego dui attorney,1,21.19,2.50,265,138.95
20130214,US-Market,michigan personal injury,0,0,0.00,0,0
20130214,US-Market,automobile law lemon,0,0,0.00,0,0
20130214,US-Market,cheap insurance life term,0,0,0.00,0,0
20130214,US-Market,home loans refinancing,1,5.59,4.20,780,181.82
20130214,US-Market,consolidate college loans,0,0,0.00,0,0
20130214,US-Market,cheap life insurance,1,85.24,2.60,6880,15116.13
20130214,US-Market,vioxx law suit,0,0,0.00,0,0
20130214,US-Market,student loan refinance,1,11.28,2.00,390,89.75
20130214,US-Market,car hire alicante spain,0,0,0.00,0,0
20130214,US-Market,tax attorney,1,10.85,3.60,19727,7632.08
20130214,US-Market,refinancing my home,1,1.96,3.30,131,8.58
20130214,US-Market,criminal dallas lawyer,0,0,0.00,0,0
20130214,US-Market,line of credit home equity,1,0.8,3.90,131,4.07
20130214,US-Market,litigation vioxx,0,0,0.00,0,0
20130214,US-Market,at and t phones,1,6.79,5.20,127,44.98
20130214,US-Market,criminal defense attorney los angeles,1,62.72,3.20,131,261.05
20130214,US-Market,commodity online trading,0,0,0.00,0,0
20130214,US-Market,home equity rates,1,10.93,2.00,390,85.88
20130214,US-Market,adsense,1,1.11,1.90,14114,304.85
20130214,US-Market,law lemon mass,0,0,0.00,0,0
20130214,US-Market,equity home,0,0,0.00,0,0
20130214,US-Market,arizona law lemon,0,0,0.00,0,0
20130214,US-Market,child molestation attorney,0,0,0.00,0,0
20130214,US-Market,home line of credit,1,25.57,2.40,259,158.37
20130214,US-Market,alicante car rental spain,0,0,0.00,0,0
20130214,US-Market,attorney defense federal,0,0,0.00,0,0
20130214,US-Market,san diego criminal attorney,0,0,0.00,0,0
20130214,US-Market,injury lawyer new york,1,158.78,2.80,255,1138.94
20130214,US-Market,attorney injury new personal york,0,0,0.00,0,0
20130214,US-Market,at and t mobile,1,0.73,3.90,128,3.67
20130214,US-Market,pleural mesothelioma,0,0,0.00,0,0
20130214,US-Market,augmentation breast diego san,0,0,0.00,0,0
20130214,US-Market,home equity poor credit,1,14.61,2.00,134,39.46
20130214,US-Market,health insurance temporary,0,0,0.00,0,0
20130214,US-Market,compensation mesothelioma,0,0,0.00,0,0
20130214,US-Market,21st century insurance,1,208.77,2.20,4441,19952.11
20130214,US-Market,cheap insurance medical,1,20.7,2.70,922,517.21
20130214,US-Market,angeles criminal lawyer los,0,0,0.00,0,0
20130214,US-Market,low cost term life insurance,1,71.81,3.80,255,700.54
20130214,US-Market,home refinance loans,1,11.55,3.60,2466,1024.71
20130214,US-Market,eloan,1,2.59,2.30,131,7.98
20130214,US-Market,life insurance quote,1,17.6,2.90,10980,5627.84
20130214,US-Market,cheap life assurance,0,0,0.00,0,0
20130214,US-Market,anti spam exchange,1,4.04,3.30,131,17.26
20130214,US-Market,credit equity home line,0,0,0.00,0,0
20130214,US-Market,att go phone,1,3.38,4.10,1968,274.46
20130214,US-Market,dui florida lawyer,0,0,0.00,0,0
20130214,US-Market,hair removal new york,1,21.01,1.80,128,48.21
20130214,US-Market,merchant account international,0,0,0.00,0,0
20130214,US-Market,vioxx class action,0,0,0.00,0,0
20130214,US-Market,life insurance quote online,1,70.79,2.70,1570,2946.64
20130214,US-Market,consolidation loan,1,16.22,2.70,3128,1352.1
20130214,US-Market,equity line of credit,1,24.4,2.70,901,587.35
20130214,US-Market,carolina law lemon north,0,0,0.00,0,0
20130214,US-Market,equity rates,1,8.18,1.70,127,17.79
20130214,US-Market,direct home insurance line,0,0,0.00,0,0
20130214,US-Market,angeles attorney los tax,0,0,0.00,0,0
20130214,US-Market,credit home line,1,11.36,2.70,134,41.92
20130214,US-Market,term insurance,1,18.15,3.20,7482,4376.38
20130214,US-Market,auto insurances,1,20.26,6.50,393,515.58
20130214,US-Market,debtfreedirect,0,0,0.00,0,0
20130214,US-Market,refinance comparison,0,0,0.00,0,0
20130214,US-Market,acid reflux treatment,1,4.81,2.90,1441,203.57
20130214,US-Market,bad credit mortgage refinance,1,28.5,2.00,265,151.17
20130214,US-Market,college loan refinance,0,0,0.00,0,0
20130214,UK-Market,egg credit card,1,6.93,3.30,272,61.85
20130214,UK-Market,student consolidation loans,0,0,0.00,0,0
20130214,UK-Market,microsoft anti spam,0,0,0.00,0,0
20130214,UK-Market,mesothelioma prognosis,1,14.03,1.80,27,6.92
20130214,UK-Market,second mortgages,1,1.96,3.40,152,10.03
20130214,UK-Market,auto century insurance,0,0,0.00,0,0
20130214,UK-Market,employee florida leasing,0,0,0.00,0,0
20130214,UK-Market,federal consolidation loan,0,0,0.00,0,0
20130214,UK-Market,equity loan,1,8.32,2.30,303,58.49
20130214,UK-Market,personal injury attorney colorado,0,0,0.00,0,0
20130214,UK-Market,accident lawyer michigan,0,0,0.00,0,0
20130214,UK-Market,refinancing with bad credit,0,0,0.00,0,0
20130214,UK-Market,home equity line of credit rates,0,0,0.00,0,0
20130214,UK-Market,federal consolidation,0,0,0.00,0,0
20130214,UK-Market,non profit debt consolidation,0,0,0.00,0,0
20130214,UK-Market,pay per click affiliate,1,29.64,2.90,29,25.81
20130214,UK-Market,city hair new removal york,0,0,0.00,0,0
20130214,UK-Market,acid reflux disease diet,0,0,0.00,0,0
20130214,UK-Market,refinance poor credit,0,0,0.00,0,0
20130214,UK-Market,equity loans,1,6.1,3.90,274,64.57
20130214,UK-Market,student loan consolidate,0,0,0.00,0,0
20130214,UK-Market,consolidate loans,1,58.94,5.00,399,1167.73
20130214,UK-Market,secured loans,1,25.87,3.60,2092,1968.71
20130214,UK-Market,criminal lawyer new york,0,0,0.00,0,0
20130214,UK-Market,affiliate per click,0,0,0.00,0,0
20130214,UK-Market,chicago personal injury lawyer,0,0,0.00,0,0
20130214,UK-Market,los angeles dui lawyer,0,0,0.00,0,0
20130214,UK-Market,att prepaid,0,0,0.00,0,0
20130214,UK-Market,angeles criminal defense lawyer los,0,0,0.00,0,0
20130214,UK-Market,critical illness insurance life,0,0,0.00,0,0
20130214,UK-Market,irs lawyer tax,0,0,0.00,0,0
20130214,UK-Market,laser hair removal new york,0,0,0.00,0,0
20130214,UK-Market,comcast high speed,0,0,0.00,0,0
20130214,UK-Market,personal yahoo,0,0,0.00,0,0
20130214,UK-Market,san diego dui attorney,0,0,0.00,0,0
20130214,UK-Market,michigan personal injury,0,0,0.00,0,0
20130214,UK-Market,automobile law lemon,0,0,0.00,0,0
20130214,UK-Market,cheap insurance life term,0,0,0.00,0,0
20130214,UK-Market,home loans refinancing,0,0,0.00,0,0
20130214,UK-Market,consolidate college loans,0,0,0.00,0,0
20130214,UK-Market,cheap life insurance,1,135.15,2.50,214,716.09
20130214,UK-Market,vioxx law suit,0,0,0.00,0,0
20130214,UK-Market,student loan refinance,0,0,0.00,0,0
20130214,UK-Market,car hire alicante spain,1,27.44,3.30,86,78.91
20130214,UK-Market,tax attorney,0,0,0.00,0,0
20130214,UK-Market,refinancing my home,0,0,0.00,0,0
20130214,UK-Market,criminal dallas lawyer,0,0,0.00,0,0
20130214,UK-Market,line of credit home equity,0,0,0.00,0,0
20130214,UK-Market,litigation vioxx,0,0,0.00,0,0
20130214,UK-Market,at and t phones,0,0,0.00,0,0
20130214,UK-Market,criminal defense attorney los angeles,0,0,0.00,0,0
20130214,UK-Market,commodity online trading,0,0,0.00,0,0
20130214,UK-Market,home equity rates,1,11.92,3.20,27,10.34
20130214,UK-Market,adsense,1,4.15,2.30,7523,713.09
20130214,UK-Market,law lemon mass,0,0,0.00,0,0
20130214,UK-Market,equity home,1,13.82,1.70,345,82.75
20130214,UK-Market,arizona law lemon,0,0,0.00,0,0
20130214,UK-Market,child molestation attorney,0,0,0.00,0,0
20130214,UK-Market,home line of credit,0,0,0.00,0,0
20130214,UK-Market,alicante car rental spain,0,0,0.00,0,0
20130214,UK-Market,attorney defense federal,0,0,0.00,0,0
20130214,UK-Market,san diego criminal attorney,0,0,0.00,0,0
20130214,UK-Market,injury lawyer new york,0,0,0.00,0,0
20130214,UK-Market,attorney injury new personal york,0,0,0.00,0,0
20130214,UK-Market,at and t mobile,0,0,0.00,0,0
20130214,UK-Market,pleural mesothelioma,0,0,0.00,0,0
20130214,UK-Market,augmentation breast diego san,0,0,0.00,0,0
20130214,UK-Market,home equity poor credit,0,0,0.00,0,0
20130214,UK-Market,health insurance temporary,0,0,0.00,0,0
20130214,UK-Market,compensation mesothelioma,0,0,0.00,0,0
20130214,UK-Market,21st century insurance,0,0,0.00,0,0
20130214,UK-Market,cheap insurance medical,0,0,0.00,0,0
20130214,UK-Market,angeles criminal lawyer los,0,0,0.00,0,0
20130214,UK-Market,low cost term life insurance,1,19.61,3.20,29,18.76
20130214,UK-Market,home refinance loans,1,3.83,4.40,306,51.18
20130214,UK-Market,eloan,0,0,0.00,0,0
20130214,UK-Market,life insurance quote,1,32.04,3.30,810,856.38
20130214,UK-Market,cheap life assurance,0,0,0.00,0,0
20130214,UK-Market,anti spam exchange,1,23.56,3.40,29,23.32
20130214,UK-Market,credit equity home line,0,0,0.00,0,0
20130214,UK-Market,att go phone,0,0,0.00,0,0
20130214,UK-Market,dui florida lawyer,0,0,0.00,0,0
20130214,UK-Market,hair removal new york,0,0,0.00,0,0
20130214,UK-Market,merchant account international,0,0,0.00,0,0
20130214,UK-Market,vioxx class action,0,0,0.00,0,0
20130214,UK-Market,life insurance quote online,0,0,0.00,0,0
20130214,UK-Market,consolidation loan,1,21.75,2.40,1661,873.58
20130214,UK-Market,equity line of credit,0,0,0.00,0,0
20130214,UK-Market,carolina law lemon north,0,0,0.00,0,0
20130214,UK-Market,equity rates,1,1.08,2.50,61,1.65
20130214,UK-Market,direct home insurance line,0,0,0.00,0,0
20130214,UK-Market,angeles attorney los tax,0,0,0.00,0,0
20130214,UK-Market,credit home line,0,0,0.00,0,0
20130214,UK-Market,term insurance,1,18.37,3.40,1639,1018.09
20130214,UK-Market,auto insurances,0,0,0.00,0,0
20130214,UK-Market,debtfreedirect,1,408.39,3.00,29,361.55
20130214,UK-Market,refinance comparison,0,0,0.00,0,0
20130214,UK-Market,acid reflux treatment,1,0.71,2.80,124,2.48
20130214,UK-Market,bad credit mortgage refinance,0,0,0.00,0,0
20130214,UK-Market,college loan refinance,0,0,0.00,0,0
